last_name, first_name,player_id,year,p_era,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,meatball_swing_percent,meatball_percent,iz_contact_percent,in_zone_percent,edge_percent,swing_percent,
Perdomo, Luis,606131,2017,4.67,65.5,12.4,26.6,41.4,70.4,8.4,86.1,48,39.9,45.3,
Wacha, Michael,608379,2017,4.13,66.8,18.4,26.8,35.3,80.9,8,81.1,52.3,44.9,47.8,
Marquez, German,608566,2017,4.39,68.2,14.8,22.9,42.9,76.6,10.8,84.6,57.1,40.2,48.7,
Blach, Ty,621389,2017,4.78,66.8,12.2,23.3,25.1,79.9,7.9,86.6,51.6,43.1,45.8,
Severino, Luis,622663,2017,2.98,67.9,20.8,28.2,47.6,79,7.9,79,52.8,41.6,49.1,
Wainwright, Adam,425794,2019,4.19,60.9,12.1,25.1,35.6,74.3,7.8,86.6,48.2,41.5,42.4,
Greinke, Zack,425844,2019,2.93,63.6,15.9,33.2,36.7,72.3,6,83.7,44.6,43.8,46.7,
Verlander, Justin,434378,2019,2.58,67.9,26.6,35.2,47.7,77.6,7.7,73,51.3,43.6,51.9,
Sanchez, Anibal,434671,2019,3.85,67.8,16.3,32.1,33,74.7,6.3,83.2,45.7,42.4,48.4,
Morton, Charlie,450203,2019,3.05,63,19.1,31,52,72.8,8,80.8,51.3,41.7,47.4,
Lester, Jon,452657,2019,4.46,68.3,14.9,28.1,32.8,81.2,5.1,84.1,44,43.2,45.7,
Scherzer, Max,453286,2019,2.92,70.8,25.9,34,50.4,77.3,7.9,73.5,50.3,41.1,52.5,
Bailey, Homer,456701,2019,4.57,67.6,15.8,29.4,42.6,72.5,7.5,83.9,49.4,42.2,48.5,
Lynn, Lance,458681,2019,3.67,69.3,22.4,28.3,43.2,85.2,8.1,76.6,50.3,41.7,49,
Nova, Ivan,467100,2019,4.72,69.1,11.1,30.9,32.9,78.4,6.6,87.9,47,43.2,48.9,
Anderson, Brett,474463,2019,3.89,66.5,10.3,27.3,34.6,75.1,8.2,88.4,51.7,42.6,47.5,
Kershaw, Clayton,477132,2019,3.03,69.5,16.5,34.3,49.1,78.4,7.4,82.2,48.3,43.3,51.3,
Miley, Wade,489119,2019,3.98,68.8,15.2,26.8,38,78.6,4.6,84.2,42.7,44.4,44.6,
Quintana, Jose,500779,2019,4.68,64,12,26.6,39.4,68.6,6.3,87.5,46.7,42.5,44.3,
Minor, Mike,501985,2019,3.59,67.2,21,29.2,37.8,73.2,7,78.5,48.9,43.9,47.8,
Samardzija, Jeff,502188,2019,3.52,70.2,16,28.2,28.9,82.8,7.4,83.4,48,42.4,48.3,
Leake, Mike,502190,2019,4.29,69.5,11.6,30.4,33.5,78.9,7.8,87.9,51.1,45.1,50.4,
Darvish, Yu,506433,2019,3.98,64.1,20.4,31.7,50,73.8,7.1,77.7,51.5,43.5,48.3,
Bumgarner, Madison,518516,2019,3.90,70.5,17.7,31.6,39.4,75.4,7.3,81.5,49.2,43.9,50.7,
Kelly, Merrill,518876,2019,4.42,68.9,16.4,27.4,35.7,74.8,7.5,82.9,47.6,44.5,47.2,
Porcello, Rick,519144,2019,5.52,67.6,13.5,29.5,28.7,79.2,8.2,85.9,52.1,44.6,49.4,
Perez, Martin,527048,2019,5.12,68.4,14.4,32.7,34.1,72.4,6.1,85.1,45.6,44.9,49,
Teheran, Julio,527054,2019,3.81,68.4,17,26.7,32.6,81,6.4,82.9,44.4,41.3,45.3,
Cole, Gerrit,543037,2019,2.50,66,28.3,32.3,56.9,78.4,9.1,71.4,52.2,43.6,49.9,
DeSclafani, Anthony,543101,2019,3.89,67.5,14,29.9,43.3,76,7.9,85.7,48.4,42.1,48.1,
Gray, Sonny,543243,2019,2.87,59.8,14.5,27.8,50.8,74.2,6.6,84.5,44.3,39.7,42.2,
Hendricks, Kyle,543294,2019,3.46,64.3,17,33.5,31.9,72,6.8,82.5,51.3,47.7,49.3,
Roark, Tanner,543699,2019,4.35,68.9,15,25.9,35.8,79.9,6.6,84.3,45.8,42.6,45.9,
Strasburg, Stephen,544931,2019,3.32,63.1,18.8,35,47.7,65.7,6.4,80.2,45,42.8,47.7,
Bauer, Trevor,545333,2019,4.48,64.9,18.1,28,52,70.3,6.8,81.2,46.7,39.9,45.3,
Tanaka, Masahiro,547888,2019,4.45,68,13.4,34.7,41,79.1,4.7,86.4,47.1,46.7,50.4,
Ryu, Hyun Jin,547943,2019,2.32,67.6,18,33.5,36.9,72,5.8,81.3,47.4,44.3,49.7,
Wheeler, Zack,554430,2019,3.96,69.6,17.8,30.8,35.2,76.5,7.7,81.5,51.6,45.3,50.9,
Boyd, Matthew,571510,2019,4.56,68.9,22.4,30.7,51.5,73.7,7.5,77.4,50.2,42.9,49.8,
Corbin, Patrick,571578,2019,3.25,65.7,15.6,34.3,53.2,72.5,5.5,83.3,41.7,42,47.4,
Fiers, Mike,571666,2019,3.90,66.3,14.6,26.9,27.6,69,8,84.9,51.7,43,47.3,
Mikolas, Miles,571945,2019,4.16,65,14.6,33.2,35.4,76.3,7.4,84.7,49.7,43.7,49.3,
Stroman, Marcus,573186,2019,3.22,65.2,14.6,28.8,42.6,80,6.1,84.5,44.8,42.6,45.1,
Ray, Robbie,592662,2019,4.34,64.3,23,30.3,48.8,74.7,6.2,75.7,44.4,42.5,45.4,
Syndergaard, Noah,592789,2019,4.28,70.6,19.7,30.5,43.7,76.1,6.4,79.3,50.7,46.8,50.8,
Rodriguez, Eduardo,593958,2019,3.81,67.6,20.5,30.4,39.4,76.2,5.4,79.4,43.5,44.1,46.4,
deGrom, Jacob,594798,2019,2.43,73.9,24,35.4,45.5,81,6.9,75,46.9,44.9,53.4,
Gonzales, Marco,594835,2019,3.99,65.7,14.1,29.8,26.1,77.3,7.4,85.2,49.6,47,47.7,
Junis, Jakob,596001,2019,5.24,65.1,12.6,27.6,43.6,77.4,7.9,87.3,47.1,42,45.3,
Musgrove, Joe,605397,2019,4.44,70.1,15.5,32.7,45,78.2,8,83.8,51.4,45.3,51.9,
Nola, Aaron,605400,2019,3.87,58.8,16.4,32.3,42.3,67.7,5.8,83.1,46.2,44.6,44.6,
Fried, Max,608331,2019,4.02,66.7,16.2,29.6,45.5,74.1,7.5,82.6,48,41.6,47.4,
Giolito, Lucas,608337,2019,3.41,68,26.3,27.6,50.4,81.6,9.1,73.7,54.3,43.6,49.6,
Marquez, German,608566,2019,4.76,67.1,15.4,30.5,52.9,81.2,8.8,83.3,51.9,41.3,49.5,
Eflin, Zach,621107,2019,4.13,66.2,14.7,30.3,31.6,80.1,6.3,84.7,48.7,45.1,47.8,
Buehler, Walker,621111,2019,3.26,66.3,19.8,32.5,42.6,78.2,7.9,79.9,53,43.1,50.3,
Berrios, Jose,621244,2019,3.68,64.5,16.6,33.6,36.2,69.6,7.7,82.7,50.2,44.6,49.1,
Castillo, Luis,622491,2019,3.40,68.5,24.5,32.3,52,76.2,5.3,74,41.3,42.7,47.3,
Lopez, Reynaldo,625643,2019,5.38,69.2,19,26.4,40.9,79.3,7.9,80.9,51.9,43.6,48.7,
Hudson, Dakota,641712,2019,3.35,65.7,13.6,25.1,46.8,75.9,7.1,85.2,47.1,41.1,44.2,
Keller, Brad,641745,2019,4.19,66.7,11,27.6,38.5,77.1,8,87.5,47.2,41,46,
Alcantara, Sandy,645261,2019,3.88,70,16.1,31.3,38.2,74.8,7.7,82.4,47.3,43.7,49.6,
Soroka, Mike,647336,2019,2.68,67.9,15.8,31.2,35.7,76.3,6.6,82.9,47.7,42.3,48.8,
Flaherty, Jack,656427,2019,2.75,67.4,22,29.8,49.4,74.4,6.5,77.6,48.4,44.1,48,
Lucchesi, Joey,664192,2019,4.18,67.1,15.7,27.4,44.7,81.8,6,83.1,45.2,42,45.3,
Bieber, Shane,669456,2019,3.28,65.4,16.8,32.6,54.9,70.6,6.3,83.1,46.3,42.5,47.8,
Wainwright, Adam,425794,2021,3.05,60.7,11.9,27.3,36.7,65.8,7.8,86.9,49.5,45.4,43.8,
Greinke, Zack,425844,2021,4.16,66.3,12.4,28.8,40,76.7,6.7,87.4,45.9,43,46,
Morton, Charlie,450203,2021,3.34,64.5,19.4,27.7,50.8,77.2,7.8,79.8,49.8,43.3,46,
Scherzer, Max,453286,2021,2.46,71,25.9,29.7,54.2,78.4,8.2,73.6,50.7,42.8,50.6,
Miley, Wade,489119,2021,3.37,70.3,18.6,30.6,32.5,81.1,4.1,79.7,42.5,46.6,47.5,
Gibson, Kyle,502043,2021,3.71,68.3,13.7,28.5,43.7,77.1,5,85.7,41.1,44.2,44.8,
Darvish, Yu,506433,2021,4.22,66.6,19.5,26,49.7,75.7,8.9,80.1,53.1,44,47.6,
Anderson, Tyler,542881,2021,4.53,73.1,19.7,33.3,31.5,81.2,7.1,79.7,52.3,44.9,54.2,
Cole, Gerrit,543037,2021,3.23,66.8,24.7,32,46.2,77.1,8.4,75.2,48.7,42.4,48.9,
DeSclafani, Anthony,543101,2021,3.17,68.5,16,27.8,45.3,77,8.5,83.7,51.9,41.8,48.9,
Eovaldi, Nathan,543135,2021,3.75,69,18.3,30.3,47.4,75.7,8.2,81.4,55.1,43.9,51.6,
Hendricks, Kyle,543294,2021,4.77,65.9,15.4,32.4,29.1,79.8,6.7,84.3,48.5,48,48.6,
Lyles, Jordan,543475,2021,5.15,70.3,15.2,27.6,43.3,77.6,7.2,84.1,48.3,42.1,48.2,
Ryu, Hyun Jin,547943,2021,4.37,64.6,16.3,30.5,35.6,76.6,5.7,83.3,49.6,46.6,47.5,
Wheeler, Zack,554430,2021,2.78,72.2,20.3,30.4,42.2,81.3,8,78.8,51.5,44.4,51.9,
Corbin, Patrick,571578,2021,5.82,67.1,12.5,32,46.2,76.5,6.7,86.6,45.3,42.9,47.9,
Keuchel, Dallas,572971,2021,5.28,66.2,13.1,28.2,34.5,75.4,4.2,86.6,42.1,43.9,44.2,
Stroman, Marcus,573186,2021,3.02,66.2,16.1,31.6,47.9,80,6.9,83.3,48.9,42.2,48.5,
Gausman, Kevin,592332,2021,2.81,71.4,22.4,32.7,51.3,82.2,8.8,77.3,50.8,43.4,52.4,
Ray, Robbie,592662,2021,2.84,73.1,22.7,30.1,56.3,84.1,8.8,77,50.8,41.3,52,
Montas, Frankie,593423,2021,3.37,70.2,20.9,32.5,46.7,80.4,7.2,78.4,47.8,43.5,50.5,
Musgrove, Joe,605397,2021,3.18,63.3,17.9,30.9,52.1,64.9,7.6,81.1,49.3,41.2,46.9,
Nola, Aaron,605400,2021,4.63,66.5,20.1,30.8,45.6,73,7.5,79,51.4,45.1,49.2,
Woodruff, Brandon,605540,2021,2.56,68.5,23.2,32.1,39.8,78.8,8.6,75.8,52.2,43.5,51.1,
Fried, Max,608331,2021,3.04,68.9,16,27,47.7,77.2,8.1,82.8,52.4,43.7,49,
Giolito, Lucas,608337,2021,3.53,71.7,24.2,28.9,52.5,77.1,8.7,75.5,50.5,41.6,50.5,
Irvin, Cole,608344,2021,4.24,71.9,15.4,29.8,29.4,83.5,8.6,84.1,52.8,46,52,
Marquez, German,608566,2021,4.40,69.2,16.3,25.6,57,75.3,8.6,82.3,50.8,40.9,47.8,
Buehler, Walker,621111,2021,2.47,67.2,17.4,30.2,47,78.2,7.6,82.1,51.3,44,49.2,
McCullers Jr., Lance,621121,2021,3.16,59.4,16.6,26,57.5,69,7.6,83.3,46.7,38.7,41.6,
Berrios, Jose,621244,2021,3.52,63.7,16.5,31,37.6,67.9,8,83.2,48.7,42.1,47,
Castillo, Luis,622491,2021,3.98,70.9,21.6,30.5,43,76.7,6.6,77.7,46.5,44.8,49.3,
Flexen, Chris,623167,2021,3.61,71.7,13.9,28.6,32,81.6,7.3,85.7,49.1,43.5,49.8,
Urias, Julio,628711,2021,2.96,67.3,18.7,32.2,37.7,74.8,8.7,80.1,54.5,43.6,51.3,
Manaea, Sean,640455,2021,3.91,71.3,22.3,27.7,41.7,81.1,8.9,77.5,54.6,42.4,51.5,
Mahle, Tyler,641816,2021,3.75,66.3,21.9,25.9,43.5,78.9,5.9,77.7,47.8,45.5,45.2,
Alcantara, Sandy,645261,2021,3.19,71.4,19.3,33.8,45.3,80.5,7.9,80.1,51.8,43.7,53.3,
Cease, Dylan,656302,2021,3.91,67,26,28.8,52.3,72.6,6.8,73.7,47.1,40,46.8,
Burnes, Corbin,669203,2021,2.43,64.8,22.1,35.7,59,75.1,6.7,76.4,46.2,42.1,49.2,
Colon, Bartolo,112526,2015,4.16,62.7,11.9,31.8,20.4,71.7,9.4,87,54.3,42.1,48.6,
Burnett, A.J.,150359,2015,3.18,64.9,10.4,26.7,45.1,80.9,8,86.9,48.1,41.9,45.1,
Buehrle, Mark,279824,2015,3.81,67.1,10.1,30.1,15.3,72.2,5.7,89.5,48.7,46.7,48.1,
Sabathia, CC,282332,2015,4.73,62.1,14.4,31.1,34.6,71.9,5.9,84.2,48.6,46.2,46.2,
Dickey, R.A.,285079,2015,3.91,67.8,16.8,28.2,27.1,77.3,8.1,82.9,53.5,45.7,49.4,
Lackey, John,407793,2015,2.77,68.3,13,30.4,38.4,78.9,8.8,85.2,53.6,41.4,50.7,
Lewis, Colby,407890,2015,4.66,65.2,12.3,29,35.3,73,7.3,87,49.2,42.5,46.8,
Harang, Aaron,421685,2015,4.86,68.5,12.1,28.4,28,72.9,6.4,87.3,49.2,46,48.1,
Greinke, Zack,425844,2015,1.66,69.2,17.9,31.8,41.9,81.3,6.1,80.8,43.4,43.5,48.1,
Haren, Dan,429717,2015,3.60,63.5,11.2,28.2,24.1,72.4,7,87.6,47.9,44.1,45.1,
Simon, Alfredo,430580,2015,5.05,66.1,11.9,28.4,33.6,75.8,7.2,87.2,48.9,43.6,46.8,
Hamels, Cole,430935,2015,3.65,69.2,18.3,32.5,48.5,76.2,6.9,80.7,49.3,43.6,50.6,
Kazmir, Scott,431148,2015,3.10,67.1,16.1,31,37.3,74.1,7.3,83.2,48.5,42.4,48.5,
Danks, John,433579,2015,4.71,67.5,15,28.2,31.9,72.7,6.6,84.4,50.5,43.4,48.1,
Hernandez, Felix,433587,2015,3.53,63.2,13.8,34.2,40.5,72.1,5.9,84.6,44.2,42,47,
Liriano, Francisco,434538,2015,3.38,64.4,18.6,31.5,53,70.1,4.5,79.3,40.7,43.6,44.9,
Jimenez, Ubaldo,434622,2015,4.11,59.1,14.5,26.7,34.5,65.1,7,84.3,47,44.9,41.9,
Hammel, Jason,434628,2015,3.74,66.3,16.9,31.3,40.2,69.7,7.1,81.5,48.2,42.1,48.2,
Kluber, Corey,446372,2015,3.49,67.4,17,34.6,46.5,76.1,7,81.9,50.6,45.3,51.1,
Shields, James,448306,2015,3.91,66.1,17.3,31.6,44.9,72.5,5.1,81.4,41.2,40.8,45.8,
Volquez, Edinson,450172,2015,3.55,62.7,15.7,29.4,36.1,72.8,7.7,83.4,49.1,43.4,45.7,
Gallardo, Yovani,451596,2015,3.42,65.2,11.6,24.2,28.1,77.8,6,88.2,43.9,43.7,42.2,
Lester, Jon,452657,2015,3.34,65.6,14.5,30.5,40.5,77.1,5.9,84.3,43.6,41.8,45.9,
Kennedy, Ian,453178,2015,4.28,67.2,18.7,28.6,38.2,76.3,6.1,80.2,47.2,44.9,46.9,
Scherzer, Max,453286,2015,2.79,72.5,25.4,33.9,44.7,81.3,9.1,73.8,55.4,41.3,55.2,
Arrieta, Jake,453562,2015,1.77,63,15.5,32.5,42.5,72.5,7.8,83,48.8,42.5,47.4,
Price, David,456034,2015,2.45,67.5,21.1,30.5,37.1,77.6,8.8,78.1,55.4,43.8,51,
Cueto, Johnny,456501,2015,3.44,68.7,15.9,33.9,31.9,78.3,6.9,82.8,45.9,43,49.9,
Happ, J.A.,457918,2015,3.61,65.3,15.3,26.4,31,76.7,6.7,83.5,50.1,43,45.8,
Lynn, Lance,458681,2015,3.03,71.8,15.6,27.7,31.9,80.8,6,83.2,43.5,40.5,46.9,
Pelfrey, Mike,460059,2015,4.26,66.8,9,25,26.4,80.7,6.4,89.8,48.9,43.3,45.4,
Gonzalez, Gio,461829,2015,3.79,64.6,14.9,28.8,38.2,75.9,5.9,83.9,44.8,43.6,44.9,
Estrada, Marco,462136,2015,3.13,71.1,19.6,27.6,27.7,81.7,7.3,80.1,50.6,43.9,49.6,
Carrasco, Carlos,471911,2015,3.63,68,18.1,38.1,44.8,69.7,6.3,80.9,46.6,44.3,52,
Anderson, Brett,474463,2015,3.69,62.3,9.3,30,33.7,67.2,7.4,88.1,49.6,44,46,
Ross, Tyson,475115,2015,3.26,60.9,16.4,28.9,53.4,73.4,6.9,82.4,44.7,42.3,43.2,
Niese, Jonathon,477003,2015,4.13,63.8,9.6,25.4,27.3,75.4,6.8,88.3,51.3,45.1,45.2,
Kershaw, Clayton,477132,2015,2.13,68.1,24,33.2,51.5,75.1,8.2,75.2,52.3,43.1,51.4,
Cashner, Andrew,488768,2015,4.34,64.1,12.7,28.5,34.1,78.8,7.1,86.6,48.3,43.4,45.6,
Miley, Wade,489119,2015,4.46,62,11.5,28.7,36.7,73.8,5.3,87.4,43.8,42.8,43.3,
Quintana, Jose,500779,2015,3.36,64.4,12.9,29.7,39.7,74.7,7.7,86.6,48.7,40.5,46.5,
Tillman, Chris,501957,2015,4.99,66.3,14.7,25.6,27.5,74.9,7.4,84.6,49.7,43.4,45.8,
Archer, Chris,502042,2015,3.23,63.4,19.1,31,51.2,72.6,7.3,80.4,49.9,43.7,47.2,
Gibson, Kyle,502043,2015,3.84,63,12.5,35.5,34.8,64.7,5.2,86.5,40,43.3,46.5,
Locke, Jeff,502046,2015,4.49,66.5,16.3,27.7,32.3,73.8,6.1,82.6,45.2,44.4,45.3,
Samardzija, Jeff,502188,2015,4.96,68.8,15.4,31.6,35.5,73.8,8.7,84.2,52,42.9,50.9,
Leake, Mike,502190,2015,3.70,65.6,6.6,29.1,31.1,82.9,6.6,91.8,48.3,45.3,46.8,
Santiago, Hector,502327,2015,3.59,63.2,18.3,23.9,30.3,74.7,8.1,81.6,51.6,43.2,44.1,
Salazar, Danny,517593,2015,3.45,68.4,19.8,31.3,38.3,69.4,7.1,79.1,50.6,42.4,50.1,
Bumgarner, Madison,518516,2015,2.93,69.1,17,32.8,46.4,73.1,7.4,82.2,48.8,42.8,50.5,
Harvey, Matt,518774,2015,2.71,63.7,19.8,32.3,40.6,70.9,7.9,78.9,51.8,43.1,48.5,
