last_name, first_name,player_id,year,p_era,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_swing_percent,iz_contact_percent,whiff_percent,swing_percent,
Wainwright, Adam,425794,2020,3.15,62.9,15.2,30.2,41.4,58.6,65.7,83.7,24.1,46,
Greinke, Zack,425844,2020,4.03,59.7,17,26.3,46.5,53.5,66.2,82.6,27.7,40.8,
Lester, Jon,452657,2020,5.16,67.4,11.3,25.9,32.4,67.6,82.3,88.1,18.1,44.3,
Scherzer, Max,453286,2020,3.74,71.5,25.8,30.1,47.3,51.6,79.8,73.5,32.4,50.5,
Cueto, Johnny,456501,2020,5.40,68.1,14.5,25.8,31.9,66.9,72.6,84.9,19.9,45.2,
Lynn, Lance,458681,2020,3.32,70.7,19.8,27.1,40.9,59.1,83.7,80.2,25.4,49.5,
Carrasco, Carlos,471911,2020,2.91,69.2,20.6,30.1,57.8,41,73.7,79.4,32.6,48.8,
Gibson, Kyle,502043,2020,5.35,61.8,10.8,26.8,44.1,55.9,67.4,88.5,23.3,41.5,
Darvish, Yu,506433,2020,2.01,65.7,22.6,30.2,56.7,42.7,79,76.7,31.9,49.7,
Perez, Martin,527048,2020,4.50,66.1,20.6,23.6,26,72.5,74.1,78.8,22.1,43.3,
Cole, Gerrit,543037,2020,2.84,67.1,24.5,33.1,52.7,47.3,78,75.3,34.2,49.6,
Hendricks, Kyle,543294,2020,2.88,66.4,19.3,31.9,36.6,63.4,70.6,80.2,24.9,49.8,
Bauer, Trevor,545333,2020,1.73,65.8,21.4,29.1,47.8,52.2,78.8,77.5,30.2,46.4,
Ryu, Hyun Jin,547943,2020,2.69,71,18.9,31.2,39.4,60.6,86.2,79.5,26,49.3,
Wheeler, Zack,554430,2020,2.92,73.8,18.9,32.7,30.7,68.7,77.8,81.1,22.6,52.9,
Boyd, Matthew,571510,2020,6.71,70.2,17.6,30.5,47.5,51.9,66.2,82.4,27.9,48.5,
Corbin, Patrick,571578,2020,4.66,70,11.8,33.4,44.8,54.2,80.5,88.2,23.6,50.4,
Heaney, Andrew,571760,2020,4.46,68.1,21.8,31.3,42,58,70.6,76.9,27.7,50.5,
Keuchel, Dallas,572971,2020,1.99,68.3,16.8,28.4,35.8,64.2,81.6,82.8,23.8,45.1,
deGrom, Jacob,594798,2020,2.38,75.1,31.7,35.7,57.4,41.7,83.1,67.8,40.7,54.1,
Gonzales, Marco,594835,2020,3.10,62.8,14.9,30.3,31.1,68.2,70.4,84.6,19.6,47.8,
Bassitt, Chris,605135,2020,2.29,65.1,18.9,25.8,34.5,65.5,71,81.1,23,46.4,
Bundy, Dylan,605164,2020,3.29,60.8,18.3,29.5,51.3,47.4,55.1,81,29.3,45,
Davies, Zach,605200,2020,2.73,62.2,17.1,26.4,40,59.4,71.4,82.5,25.5,41.7,
Nola, Aaron,605400,2020,3.28,60.6,20.6,36.5,45.1,54.9,66.1,79.1,31.2,47.1,
Woodruff, Brandon,605540,2020,3.05,69.9,25,26.7,39.1,60.9,75.6,74.5,28.9,48.3,
Freeland, Kyle,607536,2020,4.33,65.1,11.1,30.7,36.3,63.2,80,88.5,20.5,45.9,
Giolito, Lucas,608337,2020,3.48,73.1,28.4,28.2,57.9,41.5,87.3,71.6,36.6,50.7,
Marquez, German,608566,2020,3.75,67.8,15.3,28.2,55.5,44.5,72.1,84.4,26.3,49,
Mills, Alec,621219,2020,4.48,61.1,12.8,30.1,26.6,72.7,66.7,86.4,17.9,44.3,
Berrios, Jose,621244,2020,4.00,61.9,19.3,31.2,41.9,58.1,64.5,80.1,27.3,45.9,
Castillo, Luis,622491,2020,3.21,73.6,24.9,28.2,53.1,45.7,82.2,75.1,32.7,51,
Senzatela, Antonio,622608,2020,3.44,68.8,11.9,24.3,36.4,63.6,81.1,87.8,18.4,46.3,
Maeda, Kenta,628317,2020,2.70,69.4,19.7,39.5,55.3,44.3,72.2,80,34.7,52.6,
Civale, Aaron,650644,2020,4.74,62.5,17.2,29.3,40.6,58.9,66.3,82.8,24.9,45.5,
Lamet, Dinelson,659275,2020,2.09,63.4,20.1,30.8,58.9,39.9,73.8,79.9,32.5,47.4,
Singer, Brady,663903,2020,4.06,57.6,14.3,27.2,44.3,55,76.6,85.4,24.2,42,
Valdez, Framber,664285,2020,3.57,61.3,15.4,26.7,46.6,52.6,76.9,84,24.3,44.8,
Gallen, Zac,668678,2020,2.75,60.3,19.4,29.4,48.3,51.7,69.8,79.3,30.2,43.3,
Bieber, Shane,669456,2020,1.63,64.2,22.5,34.6,64,36,69.8,77.5,40.7,46.7,
Wainwright, Adam,425794,2022,3.07,61.8,10.4,26.3,33.7,66.3,69.7,89.4,17.4,43.9,
Verlander, Justin,434378,2022,2.22,74,19.3,29.9,35.9,63,78.4,80.7,23.6,53.6,
Morton, Charlie,450203,2022,4.73,65.8,17.6,26,49.5,50.5,68.8,82.1,26.9,45.4,
Carrasco, Carlos,471911,2022,4.85,70,16.7,36.3,44.7,54.9,77.6,82.8,27.2,51.9,
Quintana, Jose,500779,2022,3.43,67.8,17.9,32.8,39.3,59.4,80,81.8,26.4,47.6,
Gibson, Kyle,502043,2022,4.48,69.3,15.6,30.8,47.9,51.7,76.3,83.4,26.3,49,
Darvish, Yu,506433,2022,3.26,64.4,17.8,28.5,45.8,54.2,68.6,81.8,25.6,47.7,
Bumgarner, Madison,518516,2022,3.75,70.1,14.2,25.3,28,72,78.6,85.4,18,46.8,
Kelly, Merrill,518876,2022,3.64,67.4,17.7,30.6,33.2,66.4,79.3,82.1,22.8,48.3,
Perez, Martin,527048,2022,2.22,65.2,16.2,28.4,29.6,70,83.8,83.6,20.8,45,
Anderson, Tyler,542881,2022,3.23,69.5,17.6,35,43.5,55.4,79.6,82.1,25.8,53.1,
Cole, Gerrit,543037,2022,2.99,67.2,25.3,33.2,51,49,73.3,74.5,34.3,49.4,
Hendricks, Kyle,543294,2022,4.90,64.8,16,29.9,34.7,64.8,71.2,83.7,22.8,45.5,
Lyles, Jordan,543475,2022,4.94,68,15.4,27.6,40,59.5,62.5,84.4,23.1,46.5,
Wheeler, Zack,554430,2022,2.89,66.5,18.9,32.7,45,54.5,78.1,80.9,27.3,50,
Corbin, Patrick,571578,2022,6.06,67.1,13.5,28.1,42.2,57.8,82.1,85.9,22,47.4,
Mikolas, Miles,571945,2022,2.57,65.7,13.1,29.6,34.5,64.6,72.7,86.9,19.2,48.7,
Gausman, Kevin,592332,2022,2.93,72.5,20.3,41.9,46,54,78.2,79.5,30.2,56.6,
Ray, Robbie,592662,2022,3.78,75.3,23,30,52.1,47.9,84.3,76.5,31.7,51.9,
Taillon, Jameson,592791,2022,3.19,69.2,16.5,32.7,34.4,65.1,77.8,82.7,22.2,50.8,
Montas, Frankie,593423,2022,3.20,73.7,18.5,33.4,46.6,53.4,79.6,80.7,27.9,52.5,
Gonzales, Marco,594835,2022,3.31,70.9,15.2,28.3,24.9,74.1,83.1,84.4,18,49.1,
Pivetta, Nick,601713,2022,3.25,67.4,17.4,25,38.6,61.4,72.8,82.4,22.8,47,
Bassitt, Chris,605135,2022,4.01,63.4,20.7,25.1,35.1,64.3,63.5,78.9,24.4,45.6,
Davies, Zach,605200,2022,3.94,64.6,16.1,26.8,32.8,67.2,85.7,83.9,21.9,43.4,
Houser, Adrian,605288,2022,4.50,66.2,14.9,27.5,26.1,73.4,73.8,84.6,18.7,44.9,
Musgrove, Joe,605397,2022,2.12,59.2,17.2,33.5,43.3,56.7,68.8,82.8,26.6,46.4,
Nola, Aaron,605400,2022,2.98,63.7,18.7,30.9,42.2,57.8,72.3,80.7,25.8,48.2,
Rodon, Carlos,607074,2022,2.62,68.4,20.1,33.6,47.1,52.9,71.1,79.9,29,51,
Freeland, Kyle,607536,2022,4.31,69.6,10.8,27.1,43.2,56.8,77.1,89,20.5,47.4,
Fried, Max,608331,2022,2.77,67.6,16.5,35.2,44.1,55.9,70.1,83.5,26.9,50.2,
Marquez, German,608566,2022,5.58,67.4,10.8,27.6,50,49.4,72.7,88.3,21.4,48.5,
Quantrill, Cal,615698,2022,3.76,67.3,13.7,31.7,23.6,76.4,68.7,86.3,17,49,
Blackburn, Paul,621112,2022,3.12,62.1,17,26.2,37,62.4,67.5,82.7,23.4,43.1,
Berrios, Jose,621244,2022,5.86,66.5,10.4,31,42.2,57.8,79.7,89.6,20.2,49.1,
Flexen, Chris,623167,2022,4.31,72.5,13.6,27.6,38.2,61.3,69.8,86.2,21.7,47.2,
Urias, Julio,628711,2022,2.48,68.6,20.4,31.4,43.3,56.7,77.7,78.1,27,51.2,
Manaea, Sean,640455,2022,3.92,72.1,21.7,28.2,43.4,56.6,83.3,78.3,27.3,51.4,
Lopez, Pablo,641154,2022,2.98,67.7,19.6,33.8,47.6,51.6,81.9,80.2,29.9,49.4,
Cortes Jr., Nestor,641482,2022,2.51,68,19.1,31.1,33.5,65.9,72,80.7,23.3,50.5,
Dunning, Dane,641540,2022,4.17,60.6,15.8,31.7,38.5,59.7,57.3,83.3,24.7,44.7,
Hudson, Dakota,641712,2022,3.83,67,9.9,21.3,39,60.3,78.9,89.9,17.5,43,
Keller, Brad,641745,2022,4.56,69.2,10.7,27.4,40.7,58.1,70.9,89.3,19.5,47.8,
Kuhl, Chad,641771,2022,3.49,66.9,16.8,26.6,41,58.4,76.8,82.7,24,46.1,
Lauer, Eric,641778,2022,3.89,67.7,21.3,29.7,36,64,78.7,78,25.6,49.2,
Mahle, Tyler,641816,2022,4.53,63.5,22.1,28,40.2,59,75.3,77.9,28.2,44.5,
Alcantara, Sandy,645261,2022,1.95,68.4,19.4,33.2,42.1,57.1,73.6,80.1,26.6,51.2,
Cease, Dylan,656302,2022,2.56,68.3,26.6,31.9,50.4,49.6,80.2,72.7,35.3,48.2,
Montgomery, Jordan,656756,2022,3.27,67.3,20.9,33.5,46.2,53.3,76.1,78.8,29.7,49.9,
Wright, Kyle,657140,2022,3.18,65,20.3,27,50,49.4,77,79.2,28.3,47.2,
Webb, Logan,657277,2022,3.04,63.1,15.9,32.6,40.5,58.3,72.4,83.9,24.8,47.2,
McKenzie, Triston,663474,2022,4.03,73.3,16.2,28.8,50.3,48.5,79.2,83.6,25.4,51.8,
McClanahan, Shane,663556,2022,1.77,65.1,28.4,33,52.3,47.3,72.8,71.6,36.3,49.3,
Gonsolin, Tony,664062,2022,1.58,68.7,17.8,29.1,48.8,50.6,67.3,81.4,27.2,48.7,
Brubaker, JT,664141,2022,4.14,63.6,13.4,30.1,52.5,47,68.4,86.1,26.9,46,
Valdez, Framber,664285,2022,2.65,64.4,11.7,27.8,49.2,50.3,73.3,87.7,21.7,47.6,
Urquidy, Jose,664353,2022,4.36,72.2,17.3,28,37.3,62,81.7,82.5,22.4,51.6,
Anderson, Ian,666120,2022,4.60,74.2,17.5,28.1,49.3,50.2,83.3,82.2,28.2,47.9,
Manoah, Alek,666201,2022,2.05,67.2,19.7,30.7,37.8,61.1,75.2,79.9,25.2,49.3,
Plesac, Zach,668676,2022,3.86,71.5,14.6,30.7,36,64,85.9,84.5,20.9,51.2,
Gallen, Zac,668678,2022,3.32,65.1,12.6,31.8,38.3,61.3,71.4,87.1,22.1,47,
Burnes, Corbin,669203,2022,2.41,62.8,22.3,35.5,58.4,41.2,74.4,77.8,38,47.1,
Gilbert, Logan,669302,2022,2.44,73.8,19.6,25.3,38.9,60.6,82.6,80,24.2,50.7,
Skubal, Tarik,669373,2022,3.75,68.5,19.2,30.8,46.5,53.5,80.6,80.2,26.9,50.8,
Bieber, Shane,669456,2022,3.07,67.7,16.7,29.3,60.8,38.6,73.1,82.6,30.3,48.2,
Gray, Josiah,680686,2022,3.82,64.3,21,27.5,46,52.9,80.5,78.8,29.2,44.6,
Wainwright, Adam,425794,2021,3.05,60.7,11.9,27.3,36.7,62.3,65.8,86.9,19.7,43.8,
Greinke, Zack,425844,2021,4.16,66.3,12.4,28.8,40,59.7,76.7,87.4,21.8,46,
Morton, Charlie,450203,2021,3.34,64.5,19.4,27.7,50.8,48.4,77.2,79.8,28.9,46,
Scherzer, Max,453286,2021,2.46,71,25.9,29.7,54.2,45,78.4,73.6,34.1,50.6,
Miley, Wade,489119,2021,3.37,70.3,18.6,30.6,32.5,66.7,81.1,79.7,23.7,47.5,
Gibson, Kyle,502043,2021,3.71,68.3,13.7,28.5,43.7,55.9,77.1,85.7,24.9,44.8,
Darvish, Yu,506433,2021,4.22,66.6,19.5,26,49.7,49.7,75.7,80.1,27.3,47.6,
Anderson, Tyler,542881,2021,4.53,73.1,19.7,33.3,31.5,66.8,81.2,79.7,23.1,54.2,
Cole, Gerrit,543037,2021,3.23,66.8,24.7,32,46.2,53.6,77.1,75.2,31.9,48.9,
DeSclafani, Anthony,543101,2021,3.17,68.5,16,27.8,45.3,53.8,77,83.7,24,48.9,
Eovaldi, Nathan,543135,2021,3.75,69,18.3,30.3,47.4,52.6,75.7,81.4,25.9,51.6,
Hendricks, Kyle,543294,2021,4.77,65.9,15.4,32.4,29.1,70.7,79.8,84.3,20.1,48.6,
Lyles, Jordan,543475,2021,5.15,70.3,15.2,27.6,43.3,56,77.6,84.1,23.5,48.2,
Ryu, Hyun Jin,547943,2021,4.37,64.6,16.3,30.5,35.6,63.7,76.6,83.3,22.6,47.5,
Wheeler, Zack,554430,2021,2.78,72.2,20.3,30.4,42.2,56.8,81.3,78.8,26.5,51.9,
Corbin, Patrick,571578,2021,5.82,67.1,12.5,32,46.2,53.4,76.5,86.6,24.8,47.9,
Keuchel, Dallas,572971,2021,5.28,66.2,13.1,28.2,34.5,64.6,75.4,86.6,21,44.2,
Stroman, Marcus,573186,2021,3.02,66.2,16.1,31.6,47.9,51.9,80,83.3,26.7,48.5,
Gausman, Kevin,592332,2021,2.81,71.4,22.4,32.7,51.3,47.8,82.2,77.3,31.3,52.4,
Ray, Robbie,592662,2021,2.84,73.1,22.7,30.1,56.3,43.4,84.1,77,32.3,52,
Montas, Frankie,593423,2021,3.37,70.2,20.9,32.5,46.7,53.1,80.4,78.4,29.6,50.5,
Musgrove, Joe,605397,2021,3.18,63.3,17.9,30.9,52.1,46.6,64.9,81.1,29.3,46.9,
Nola, Aaron,605400,2021,4.63,66.5,20.1,30.8,45.6,54.2,73,79,27.9,49.2,
Woodruff, Brandon,605540,2021,2.56,68.5,23.2,32.1,39.8,59.7,78.8,75.8,28.2,51.1,
Fried, Max,608331,2021,3.04,68.9,16,27,47.7,50.5,77.2,82.8,24.3,49,
Giolito, Lucas,608337,2021,3.53,71.7,24.2,28.9,52.5,47.5,77.1,75.5,32.2,50.5,
Irvin, Cole,608344,2021,4.24,71.9,15.4,29.8,29.4,69.3,83.5,84.1,19.2,52,
Marquez, German,608566,2021,4.40,69.2,16.3,25.6,57,40.7,75.3,82.3,27,47.8,
Buehler, Walker,621111,2021,2.47,67.2,17.4,30.2,47,51.3,78.2,82.1,26.3,49.2,
McCullers Jr., Lance,621121,2021,3.16,59.4,16.6,26,57.5,42.2,69,83.3,30.2,41.6,
Berrios, Jose,621244,2021,3.52,63.7,16.5,31,37.6,62,67.9,83.2,23.7,47,
Castillo, Luis,622491,2021,3.98,70.9,21.6,30.5,43,56.2,76.7,77.7,28.7,49.3,
Flexen, Chris,623167,2021,3.61,71.7,13.9,28.6,32,67.5,81.6,85.7,19.2,49.8,
Urias, Julio,628711,2021,2.96,67.3,18.7,32.2,37.7,61.5,74.8,80.1,24.1,51.3,
Manaea, Sean,640455,2021,3.91,71.3,22.3,27.7,41.7,58,81.1,77.5,27.1,51.5,
Mahle, Tyler,641816,2021,3.75,66.3,21.9,25.9,43.5,56.3,78.9,77.7,28.4,45.2,
Alcantara, Sandy,645261,2021,3.19,71.4,19.3,33.8,45.3,53.7,80.5,80.1,27.3,53.3,
Cease, Dylan,656302,2021,3.91,67,26,28.8,52.3,47.7,72.6,73.7,34.6,46.8,
Burnes, Corbin,669203,2021,2.43,64.8,22.1,35.7,59,40,75.1,76.4,36.5,49.2,
Dickey, R.A.,285079,2017,4.26,65.7,18.4,26.7,26.4,72.2,79.8,80.9,20.5,47.4,
Lackey, John,407793,2017,4.59,66.9,16.4,28.8,38.4,60.9,74.2,82.8,23,47.5,
Greinke, Zack,425844,2017,3.20,63.1,18.6,32.4,45.4,53.6,70.6,80.8,28.9,46.2,
Santana, Ervin,429722,2017,3.28,69.3,15.6,30.4,38.4,60.7,75.5,84.2,23.2,48.5,
Verlander, Justin,434378,2017,3.36,68.7,17.2,29.1,39.3,60.1,78.5,82.7,23.6,49.3,
Hammel, Jason,434628,2017,5.29,66.9,13.4,28.8,40.9,59.1,75.7,86.2,21.5,48,
Nolasco, Ricky,445060,2017,4.92,70.2,18.1,26.1,40.8,58.6,79.8,81.5,25.2,45.9,
Kluber, Corey,446372,2017,2.25,64,21.1,33.3,58.9,40.9,70.8,78.8,33.6,49.1,
Vargas, Jason,450306,2017,4.16,60.6,19.2,26,33.5,66,70,80.5,23.5,43.4,
Lester, Jon,452657,2017,4.33,67.2,16.6,28.9,39.9,59.1,81.5,82.4,25,45.4,
Scherzer, Max,453286,2017,2.51,69.3,25.3,32.8,48.4,50.3,75.5,73,32.1,52,
Richard, Clayton,453385,2017,4.79,68.2,13.2,31.5,31.9,64.4,74.2,85.5,19.6,48.5,
Arrieta, Jake,453562,2017,3.53,62.2,15.4,25.5,34.9,64.2,71.2,83.8,21.1,44.1,
Lynn, Lance,458681,2017,3.43,69.6,18.7,24.3,31.3,67.5,80.7,80,22.5,44.9,
Gonzalez, Gio,461829,2017,2.96,64.4,16.8,23.7,34.2,65.6,70.8,81.6,22.1,42.3,
Estrada, Marco,462136,2017,4.98,70.9,22.4,27.2,28.8,70.7,81.2,76.8,24.1,49.3,
Nova, Ivan,467100,2017,4.14,68.5,10.9,31.8,33.9,65.3,76,87.7,17.9,50.5,
Chacin, Jhoulys,468504,2017,3.89,62.2,13.1,23.2,39.2,58.4,74.4,85.5,20.1,42.6,
Carrasco, Carlos,471911,2017,3.29,68.8,18.8,29.5,54.3,45.5,76.3,80.9,29.6,48.9,
Hellickson, Jeremy,476451,2017,5.43,69.9,15.2,28.5,24.9,74.6,79.8,84.6,18.1,48,
Kershaw, Clayton,477132,2017,2.31,69.6,21.1,31.7,50.5,48.9,77.6,78.1,29.8,51.7,
Cashner, Andrew,488768,2017,3.40,66.3,10,23.4,28.4,71.3,76.9,89.7,14.9,44.7,
Quintana, Jose,500779,2017,4.15,63,14.8,25,37.1,62.4,76,84.7,21.3,43.9,
Archer, Chris,502042,2017,4.07,68.9,22.4,27.1,50.7,48.7,79.3,77.2,30.3,47.9,
Cobb, Alex,502171,2017,3.66,61.2,10.9,28.2,29.1,70.5,68.6,88.5,16.9,44.3,
Samardzija, Jeff,502188,2017,4.42,67.1,17.1,30.4,34.2,65.4,77.1,82,22.4,49.1,
Leake, Mike,502190,2017,3.92,68.3,10.7,27.8,36.7,62.8,78.8,88.6,18.4,48.4,
Darvish, Yu,506433,2017,3.86,65.3,20.4,27.4,46.8,52.5,72.5,79.2,27.9,47,
Moore, Matt,519043,2017,5.52,68.2,14.1,25.9,34.6,62.3,74.3,83.4,19.5,48,
Nelson, Jimmy,519076,2017,3.49,65.5,18,30.2,42.3,57.4,72.8,80.8,25.2,48.7,
Pomeranz, Drew,519141,2017,3.32,63.8,16,27.5,40,59.6,66.7,83.3,24,44.6,
Porcello, Rick,519144,2017,4.65,67.7,17.7,29.7,29.7,69.5,73.3,82,21.1,49.6,
Sale, Chris,519242,2017,2.90,65.6,24.9,32.9,47,52.8,73,74.8,31.7,50.1,
Perez, Martin,527048,2017,4.82,64.2,12.4,29.3,27.6,72,73.6,87.4,17.9,44.9,
Teheran, Julio,527054,2017,4.49,68.5,16.5,26.6,33.7,66.3,79,82.5,21.5,47,
Cole, Gerrit,543037,2017,4.26,66.5,16.7,25.5,34.8,64.7,79.3,82.6,21.7,46.5,
Gray, Sonny,543243,2017,3.55,67.8,16.5,27.9,50,48.7,75.1,82.9,27.2,46.6,
Roark, Tanner,543699,2017,4.67,66.8,17.5,27.7,35.7,63.2,71.4,81.6,23.3,46.1,
Strasburg, Stephen,544931,2017,2.52,65.7,19.7,30.8,47.3,52.2,71.5,79.5,27.7,49.7,
Bauer, Trevor,545333,2017,4.19,63,14.9,21.9,48.6,50.9,70.1,84.7,23.7,42.2,
Tanaka, Masahiro,547888,2017,4.74,71.2,19.7,33.5,52.1,47.7,73.8,79.6,31.1,51.2,
Urena, Jose,570632,2017,3.82,69.4,13.8,26.9,32,67.5,79.8,85.6,19.8,45.5,
Corbin, Patrick,571578,2017,4.03,67.5,14.9,29.1,46.5,52.4,82,84.1,25.3,47,
Straily, Dan,573185,2017,4.26,70.5,18.9,29.8,44,54.5,80.6,80.4,26.4,49.9,
Stroman, Marcus,573186,2017,3.09,66.4,13.9,24.6,47.3,52.5,76.1,86.1,23.6,44.5,
Gausman, Kevin,592332,2017,4.68,67.3,18.6,27.9,41.5,58.3,78.4,80.8,25.8,46.5,
Ray, Robbie,592662,2017,2.89,63.6,22.7,27.5,58.7,40.5,68.9,76.2,34.2,44.7,
Martinez, Carlos,593372,2017,3.64,65,17.4,26.8,42.8,55.9,76.9,81.4,24.4,46.8,
deGrom, Jacob,594798,2017,3.53,68.8,23.9,29.7,41.8,56.7,74.2,75.1,29.1,49.9,
Bundy, Dylan,605164,2017,4.24,68.2,18.5,31.2,39.4,60,75.5,81,25.3,49.1,
Davies, Zach,605200,2017,3.90,64.9,12.9,24.7,28.7,70.3,79.2,85.5,17.7,43.4,
Fulmer, Michael,605242,2017,3.83,69.4,15.6,29.3,35.6,63.9,75.7,83.9,21.3,49.5,
Nola, Aaron,605400,2017,3.54,61.5,19.9,27.9,40.4,57.3,66.8,78.8,26.1,45.2,
Perdomo, Luis,606131,2017,4.67,65.5,12.4,26.6,41.4,56.1,70.4,86.1,21.2,45.3,
Wacha, Michael,608379,2017,4.13,66.8,18.4,26.8,35.3,64.1,80.9,81.1,22.9,47.8,
Marquez, German,608566,2017,4.39,68.2,14.8,22.9,42.9,56.7,76.6,84.6,20.5,48.7,
Blach, Ty,621389,2017,4.78,66.8,12.2,23.3,25.1,73.5,79.9,86.6,15.4,45.8,
Severino, Luis,622663,2017,2.98,67.9,20.8,28.2,47.6,52.2,79,79,28.1,49.1,
Colon, Bartolo,112526,2016,3.43,62.3,9.6,30.4,22.1,76.2,72.4,89.6,13.4,47.2,
Sabathia, CC,282332,2016,3.91,63.7,15.7,30.8,36.3,63.1,71.9,83,22.9,46.4,
Dickey, R.A.,285079,2016,4.46,66.9,20.1,26.8,33.3,66.4,82.2,79,23.6,48.1,
Lackey, John,407793,2016,3.35,67.3,16.5,31.2,43.4,55.7,75.4,82.2,25.2,49,
Wainwright, Adam,425794,2016,4.62,62.6,11.1,27.3,37.9,60.7,71,86.7,19.8,44.1,
Santana, Ervin,429722,2016,3.38,67.8,13.7,30.7,38.9,60.5,77,85.7,22.8,47.2,
Hamels, Cole,430935,2016,3.32,66.6,16.8,33.8,43,56.2,70.6,82.4,26.8,48.7,
Verlander, Justin,434378,2016,3.04,68.1,19.9,32.8,40.4,58.6,75.1,79.7,26.7,50.2,
Liriano, Francisco,434538,2016,4.69,62.2,15,29.3,48.2,49.5,76,83.4,27.9,43.3,
Hammel, Jason,434628,2016,3.83,63.5,14.7,30,41.8,57.4,67.8,84,23.5,46.6,
Nolasco, Ricky,445060,2016,4.42,66.1,11.1,29,40.3,58.7,70.6,88.5,20.7,46.5,
Kluber, Corey,446372,2016,3.14,65.7,17.6,32.3,48.4,51.4,74.1,81.8,28.1,48.5,
Shields, James,448306,2016,5.85,67.1,12.1,27.3,40,58.1,72.8,86.5,22.2,44,
Garcia, Jaime,448802,2016,4.67,63.4,13.9,27,39.2,59.1,71.4,84.2,21.1,45.8,
Volquez, Edinson,450172,2016,5.37,62.8,12.3,28.7,36.4,62.9,69.5,87,19.8,45.8,
Weaver, Jered,450308,2016,5.06,62.6,15.9,28,24.7,74.5,66.5,82.8,18.5,45.8,
Fister, Doug,450729,2016,4.64,55.7,8.9,28.1,26.2,73.1,58.4,90.1,15.6,40.5,
Lester, Jon,452657,2016,2.44,68,14.6,29.1,42.3,56.3,73,84.5,23.8,47.1,
Kennedy, Ian,453178,2016,3.68,66.6,18,28.7,35.2,63.6,75.9,81.4,23.3,47.3,
Scherzer, Max,453286,2016,2.96,68.6,24.5,33.9,49.1,50.1,76.5,74.7,32.2,51.8,
Arrieta, Jake,453562,2016,3.10,62.7,17.4,28.5,41.7,57.6,76.9,81.9,25,45.6,
Price, David,456034,2016,3.99,69.4,20.6,31.1,35.1,64.9,78.7,78.7,24.8,51,
Cueto, Johnny,456501,2016,2.79,66.3,15.3,31.7,33.8,65.1,72.5,83.9,21.6,48.2,
Happ, J.A.,457918,2016,3.18,67.7,17.7,25.8,34.1,65.6,77.9,81.7,22.2,47,
Tomlin, Josh,458708,2016,4.40,62.7,10.1,34.5,28.5,70.6,73.5,89.1,16.8,48.4,
Gonzalez, Gio,461829,2016,4.57,64.1,16.2,27.8,35.9,63.4,68.6,81.3,23,44.2,
Estrada, Marco,462136,2016,3.48,67.1,20.6,27.4,37.8,61.5,77.5,78.8,26.1,45.8,
Nova, Ivan,467100,2016,4.17,66,8.5,35.3,39.1,60.9,70.9,90.6,20.3,49.5,
Hellickson, Jeremy,476451,2016,3.71,66.8,16.4,33.5,35.6,63.5,76.2,82.5,23.9,48,
Miley, Wade,489119,2016,5.37,62.9,12.8,31.5,35.3,64.3,74,85.7,20.6,46.7,
Quintana, Jose,500779,2016,3.20,64.6,12.4,26.6,33.8,65.7,70,87.2,18.6,45.8,
Pineda, Michael,501381,2016,4.82,66.5,16.7,34.1,54.4,45.3,77.4,82.6,31.1,48.8,
